-1.0674172317879918E12,-1872457.0
-4.79424807246071E12,-1872457.0
-6.668562727831503E12,-1872457.0
-3.335327871471213E12,-1872457.0
-2.219108096777395E9,-1872457.0
-2.3897684699692044E9,-1872457.0
-2.3269852539578366E9,-1850754.738358784
-5168463.88565588,-1850754.738358784
-1.9184481915056784E11,-1850754.738358784
-2433083.101873463,-1850754.738358784
-1919138.3901534686,-1850754.738358784
-1918051.2818996573,-1706093.0
-2070959.2846527603,-1706093.0
-2061891.9954781577,-1706093.0
-7.59947796781979E7,-1706093.0
-2.482480778205226E14,-1706093.0
-2.4824808205043116E14,-1706093.0
-6.745256637798622E12,-1706093.0
-6.745251466489597E12,-1706093.0
-6146535.5195210995,-1706093.0
-1889640.9376148498,-1706093.0
-3.306245641859595E14,-1706093.0
-3.3082521269559725E14,-1706093.0
-3.3076808353636475E14,-1706093.0
-1.0666005124729269E14,-1706093.0
-1.0667366853600844E14,-1706093.0
-1.0667366853584727E14,-1706093.0
-1.066475058588533E14,-1706093.0
-1.0649028636055677E14,-1706093.0
-1.0649028636055586E14,-1706093.0
-1.0649028636055586E14,-1706093.0
-5.68682088019738E15,-1706093.0
-5.686849779048205E15,-1706093.0
-5.686849779048205E15,-1706093.0
-5.68684977904917E15,-1706093.0
-5.687454762884339E15,-1706093.0
-5.687454762882337E15,-1706093.0
-1.922725333248096E11,-1706093.0
-1.922725313533696E11,-1706093.0
-1.922725273618496E11,-1706093.0
-1.923057536806461E11,-1706093.0
-2.6694564333466895E11,-1706093.0
-7.319589659841774E10,-1706093.0
-7.319589878265773E10,-1706093.0
-8.366636488641422E10,-1706093.0
-8.36663600740742E10,-1706093.0
-1.1269872394705595E11,-1706093.0
-7.08809568521812E10,-1706093.0
-7.08809568521812E10,-1706093.0
-7.088095684952196E10,-1706093.0
-7.088118627082932E10,-1706093.0
-7.088118867812431E10,-1706093.0
-7.249392319653592E10,-1706093.0
-7.250840383229591E10,-1706093.0
-7.2502797298911E10,-1706093.0
-7.250257540564749E10,-1706093.0
-7.250257213964227E10,-1706093.0
-1.4230251718680067E9,-1706093.0
-1.4419787100848458E9,-1706093.0
-1.4328265966830728E9,-1706093.0
-4.488546805234664E9,-1706093.0
-6.079470769904379E9,-1706093.0
-3.037804603840379E9,-1706093.0
-3.038399510289793E9,-1706093.0
-3.036720234111331E9,-1706093.0
-3.0367034862468038E9,-1706093.0
-3.013496434043941E9,-1527652.0
-3.0134963376566863E9,-1527652.0
-3.0166967005341907E9,-1527652.0
-3.0212073425276666E9,-1527652.0
-3.0212025273676667E9,-1527652.0
-1.5060014627874702E10,-1527652.0
-1.5061373439042875E10,-1527652.0
-1.5062520918116386E10,-1527652.0
-1.5060483162896387E10,-1527652.0
-1.5060385885776386E10,-1527652.0
-1.5060385465636387E10,-1527652.0
-2.998911188015686E9,-1527652.0
-1.2671470319515686E10,-1527652.0
-3.149567624163004E9,-1527652.0
-2.9986990524712105E9,-1527652.0
-1.9519354043273184E16,-1527652.0
-2.4695661093474086E13,-1527652.0
-2.9986970163791227E9,-1527652.0
-2.9986970163791227E9,-1527652.0
-2.9986960248078985E9,-1527652.0
-2.9986960248078985E9,-1527652.0
-2.9986977253494496E9,-1527652.0
-2.9987019640772176E9,-1527652.0
-2.998701477482403E9,-1527652.0
-2.998704982442403E9,-1527652.0
-2.9986998158439116E9,-1527652.0
-2.998727157103912E9,-1527652.0
-1913950.3744952565,-1527652.0
-1913950.3744952565,-1527652.0
-1891094.8144952566,-1527652.0
-1890650.5444952566,-1527652.0
-1890566.4644952565,-1527652.0
-1924108.6313125014,-1527652.0
-1917405.0708258213,-1527652.0
-1917405.0708258213,-1527652.0
-1917405.0708258213,-1527652.0
-1908184.9498984748,-1527652.0
-1887835.1265337777,-1527652.0
-1887613.307747452,-1527652.0
-1923128.6551791087,-1527652.0
-4675913.325577677,-1527652.0
-5920095.269393611,-1527652.0
-5920095.269393611,-1527652.0
-4.4384606027071226E8,-1527652.0
-4.4400747726737696E8,-1527652.0
-4.4400747726737696E8,-1527652.0
-4.4400747726737696E8,-1527652.0
-4.3495374615694E8,-1527652.0
-1984834.1878478108,-1527652.0
-1885960.3456012777,-1527652.0
-1885958.7665848422,-1527652.0
-1885958.7665848422,-1527652.0
-1885153.7965848423,-1527652.0
-1880771.0713801642,-1527652.0
-1880771.0713801642,-1527652.0
-1879120.4713801644,-1527652.0
-1879269.8713801643,-1527652.0
-1879269.8713801643,-1527652.0
-1879271.4761123103,-1527652.0
-1931331.7961123104,-1527652.0
-1886085.5561123104,-1527652.0
-1889376.1150537091,-1527652.0
-2596034.8750537094,-1527652.0
-2596034.8750537094,-1527652.0
-2590632.4644599594,-1527652.0
-1914202.681413638,-1527652.0
-1914202.681413638,-1527652.0
-1.540985867011318E8,-1527652.0
-1.5409979720397925E8,-1527652.0
-2093909.2158939808,-1527652.0
-2088745.6212500825,-1527652.0
-2088745.6212500825,-1527652.0
-2084038.942237737,-1527652.0
-2088680.1743663084,-1527652.0
-2016161.7590125948,-1527652.0
-2016161.7590125948,-1527652.0
-6338834.049606345,-1527652.0
-6338834.049606345,-1527652.0
-6338834.049606345,-1527652.0
-6338837.163211709,-1527652.0
-6338837.163211709,-1527652.0
-6338714.925196036,-1527652.0
-6338714.925196036,-1527652.0
-6338714.925196036,-1527652.0
-3.80172292422742E7,-1527652.0
-4.467225155644124E7,-1527652.0
-1.0980821717666236E8,-1527652.0
-1.0979849352666235E8,-1527652.0
-1.0560672184521449E8,-1527652.0
-3.1118908105770737E7,-1527652.0
-3.1118908105770737E7,-1527652.0
-3.1118908105770737E7,-1527652.0
-3.1116447867218595E7,-1527652.0
-3.1106906450968593E7,-1527652.0
-3.1643737048557542E7,-1527652.0
-2674903.2582952855,-1527652.0
-2674903.2582952855,-1527652.0
-2566589.0469203284,-1527652.0
-2566631.951368099,-1527652.0
-2566340.368619421,-1527652.0
-5.3576528374533844E8,-1527652.0
-5.357680985853384E8,-1527652.0
-3.999797065674465E7,-1527652.0
-1.8554242722899124E10,-1527652.0
-1.8966672120965427E10,-1527652.0
-3.7413520877092964E10,-1527652.0
-3.7413520877092964E10,-1527652.0
-3.751794852881031E10,-1527652.0
-3.7517692151138145E10,-1527652.0
-3.7183000518710945E10,-1527652.0
-3.7105217271350945E10,-1527652.0
-3.710521867431094E10,-1527652.0
-3.710521938747094E10,-1527652.0
-8.494390648287327E11,-1527652.0
-8.494390610357727E11,-1527652.0
-1.7274519366630652E15,-1527652.0
-8.494390598351726E11,-1527652.0
-8.494390584322126E11,-1527652.0
-8.494390584348182E11,-1527652.0
-8.494561102011227E11,-1527652.0
-8.317656596844092E7,-1527652.0
-1886587.315399498,-1527652.0
-1893564.595399498,-1527652.0
-7561023.318251759,-1527652.0
-7509853.441137545,-1527652.0
-1.2919571383218711E7,-1527652.0
-1.339912292321871E7,-1527652.0
-1.3048719674919481E11,-1527652.0
-1.305046924596048E11,-1527652.0
-4.9353347733154816E10,-1527652.0
-5.624670725229719E7,-1527652.0
-5.624670725229719E7,-1527652.0
-5.021298432456526E13,-1527652.0
-5.021297658564852E13,-1527652.0
-5.021298376379475E13,-1527652.0
-2.4433104777929367E10,-1527652.0
-2.4433103741999367E10,-1527652.0
-2.4433106141411396E10,-1527652.0
-2.44330611962923E10,-1527652.0
-7.30911121284123E10,-1527652.0
-7.30901948535251E10,-1527652.0
-1897988.9040154326,-1527652.0
-1904196.0640154325,-1527652.0
-1901181.160709638,-1527652.0
-1894529.760709638,-1527652.0
-1894529.760709638,-1527652.0
-3.562277995691701E15,-1527652.0
-3.562277995687827E15,-1527652.0
-1.57889373248243E15,-1527652.0
-1.578893665185114E15,-1527652.0
-1.578893665186147E15,-1527652.0
-1.5788936651674865E15,-1527652.0
-9.489779671020944E15,-1527652.0
-9.48977967101929E15,-1527652.0
-9.489779670948416E15,-1527652.0
-6.415560898150257E15,-1527652.0
-6.415560898150257E15,-1527652.0
-1.4607047881553546E16,-1527652.0
-1.17632767168016E16,-1527652.0
-1.1763276717249662E16,-1527652.0
-1.1763276717255298E16,-1527652.0
-2330047.1459663953,-1527652.0
-2769408.2433774825,-1527652.0
-2329333.7788637243,-1527652.0
-2324117.735749537,-1527652.0
-2324117.735749537,-1527652.0
-2324117.735749537,-1527652.0
-2324184.116478109,-1527652.0
-3220304.8364781085,-1527652.0
-2324184.116478109,-1527652.0
-2325509.096478109,-1527652.0
-1877448.7364781087,-1527652.0
-1877599.7357414537,-1527652.0
-1877599.7357414537,-1527652.0
-1877599.7357414537,-1527652.0
-1878567.5157414537,-1527652.0
-1929760.4765747872,-1527652.0
-3.9778376337557416E9,-1527652.0
-1.2263983457618114E10,-1527652.0
-1.53501490068756E10,-1527652.0
-1.5350148281493391E10,-1527652.0
-1.2264117683722734E10,-1527652.0
-2.872063945911481E7,-1527652.0
-2.872081958133018E7,-1527652.0
-3.3387964580938652E10,-1527652.0
-5.533293547819046E10,-1527652.0
-2.386272772649173E11,-1527652.0
-1.1928341520766408E11,-1527652.0
-1.1928341520821587E11,-1527652.0
-1.1950205251343616E11,-1527652.0
-8.229976358980764E9,-1527652.0
-8.229780049673356E9,-1527652.0
-8.229734732996659E9,-1527652.0
-8.229734607439157E9,-1527652.0
-1.2205814866742345E14,-1527652.0
-1.2205830255626058E14,-1527652.0
-1.220665304047931E14,-1527652.0
-1.2206653162674473E14,-1527652.0
-1.2205830377815914E14,-1527652.0
-1.2204992204073642E14,-1527652.0
-1885971.2183447806,-1527652.0
-1924337.7962690527,-1527652.0
-1924270.2749629305,-1527652.0
-1924270.2749629305,-1527652.0
-1924270.2749629305,-1527652.0
-1924270.2749629305,-1527652.0
-1905095.1589177977,-1527652.0
-4812655.834162243,-1527652.0
-1890060.2629117256,-1527652.0
-1890058.2753679655,-1527652.0
-3420689.8484543846,-1527652.0
-2448752.493520933,-1527652.0
-2448754.8427394177,-1527652.0
-2450180.8322750004,-1527652.0
-1.203099770264537E7,-1527652.0
-1.715584345317969E7,-1527652.0
-1.715584345317969E7,-1527652.0
-1.715584345317969E7,-1527652.0
-9.211350089743724E10,-1527652.0
-2361717.805330048,-1527652.0
-2365592.285330048,-1527652.0
-9713313.408691058,-1527652.0
-2095006.181601162,-1527652.0
-2154119.4106600657,-1527652.0
-2091294.0855804328,-1527652.0
-2091294.0855804328,-1527652.0
-1889415.3204542387,-1527652.0
-1889415.3204542387,-1527652.0
-1.3052721375696292E12,-1527652.0
-1.3052721375696292E12,-1527652.0
-8.284531048578037E9,-1527652.0
-8.284531048578037E9,-1527652.0
-8.284531050638136E9,-1527652.0
-8.284531050638136E9,-1527652.0
-8.284531036667523E9,-1527652.0
-8.284542260407523E9,-1527652.0
-8.284542260407523E9,-1527652.0
-3.0638908908490676E7,-1527652.0
-3.0658697520449523E7,-1527652.0
-3.0654052204110097E7,-1527652.0
-3.065903867158702E7,-1527652.0
-1917944.8852867188,-1527652.0
-1917944.8852867188,-1527652.0
-1918046.260429605,-1527652.0
-1918046.260429605,-1527652.0
-1899093.9953412565,-1527652.0
-5.460317253254055E8,-1527652.0
-8.900282695553598E8,-1527652.0
-2113453.0693810107,-1527652.0
-2126137.071998108,-1527652.0
-2126083.611998108,-1527652.0
-2102263.2393413456,-1527652.0
-1879000.1302589774,-1527652.0
-1893915.3072428044,-1527652.0
-1931205.101155848,-1527652.0
-1931205.101155848,-1527652.0
-1928408.751133412,-1527652.0
-1.347799210473158E12,-1527652.0
-1931720.806225369,-1527652.0
-1931720.806225369,-1527652.0
-9149903.819009012,-1527652.0
-2002908.650973405,-1527652.0
-2009765.6581957461,-1527652.0
-2007111.8285648266,-1527652.0
-2006617.5685648266,-1527652.0
-3595346.528564826,-1527652.0
-3595346.528564826,-1527652.0
-3595346.528564826,-1527652.0
-3595346.528564826,-1527652.0
-1.469257000976687E7,-1527652.0
-2011969.2933759703,-1527652.0
-2030059.9084443715,-1527652.0
-2030059.9092809847,-1527652.0
-2030197.4705050972,-1527652.0
-2030344.8915432664,-1527652.0
-2030934.6964794323,-1527652.0
-1982091.78618959,-1527652.0
-1981556.2839878043,-1527652.0
-1991008.8510772914,-1527652.0
-1915930.3731431942,-1527652.0
-1915930.3731431942,-1527652.0
-1915930.3731431942,-1527652.0
-2.5290747598275658E7,-1527652.0
-3255609.2329695346,-1527652.0
-2083688.5529695346,-1527652.0
-4460914.533990493,-1527652.0
-1.038046892386288E15,-1527652.0
-3.591855289295891E14,-1527652.0
-3.591855290125475E14,-1527652.0
-3.591855289295891E14,-1527652.0
-3.591855289520313E14,-1527652.0
-3.591855289520313E14,-1527652.0
-3.591855265588534E14,-1527652.0
-3.591855265588534E14,-1527652.0
-3.5918552654364875E14,-1527652.0
-3.591855265309094E14,-1527652.0
-3.591855265388683E14,-1527652.0
-1.7962520593484794E14,-1527652.0
-1.7959276706385216E14,-1527652.0
-5.004842635164595E11,-1527652.0
-4.998505041242795E11,-1527652.0
-5.0141025301796063E11,-1527652.0
-5.0141076478570825E11,-1527652.0
-1.369917975453905E9,-1527652.0
-6.464450368415132E11,-1527652.0
-6.46439831447045E11,-1527652.0
-8.911555701839773E15,-1527652.0
-3.884360124834766E7,-1527652.0
-3.884360124834766E7,-1527652.0
-2.962147934484911E14,-1527652.0
-2.962147950013002E14,-1527652.0
-2.962147934418244E14,-1527652.0
-2.962145789938866E14,-1527652.0
-2.9621458054996144E14,-1527652.0
-2.9621458054996144E14,-1527652.0
-2.962148259807145E14,-1527652.0
-3.955381380650895E14,-1527652.0
-3.955381379354434E14,-1527652.0
-3.9553806235855075E14,-1527652.0
-3.955380623565468E14,-1527652.0
-3.955380623565468E14,-1527652.0
-3.955380623562696E14,-1527652.0
-3.9553806235588125E14,-1527652.0
-3.9553806239473256E14,-1527652.0
-3.9553806239473256E14,-1527652.0
-3.955381379535218E14,-1527652.0
-5019193.385730953,-1527652.0
-1.0536075231823538E14,-1527652.0
-5105531.403646386,-1527652.0
-5105531.403646386,-1527652.0
-5093253.423646387,-1527652.0
-5093239.2735632835,-1527652.0
-5.295172484699063E12,-1527652.0
-7.785208894527634E12,-1527652.0
-1.1977580836952734E12,-1527652.0
-1.1977580836952734E12,-1527652.0
-3458706.2734304843,-1527652.0
-1.7845070013430484E7,-1527652.0
-1.783407116060524E7,-1527652.0
-3604630.6222865963,-1527652.0
-3604469.013763062,-1527652.0
-1878191.1237630628,-1527652.0
-1878191.1237630628,-1527652.0
-1884678.5037630626,-1527652.0
-1883462.4518644693,-1527652.0
-1875228.681303253,-1527652.0
-5.3260864339130324E8,-1527652.0
-5.510557526301045E8,-1527652.0
-5.510557526301045E8,-1527652.0
-5.510554760201045E8,-1527652.0
-1.75671537892922E8,-1527652.0
-2.074801415415797E7,-1527652.0
-2.081079491415797E7,-1527652.0
-2.081079491415797E7,-1527652.0
-1.890105637415797E7,-1527652.0
-1.2325051275512185E7,-1527652.0
-3361519.286381357,-1527652.0
-3362289.7934284466,-1527652.0
-4508133.09396094,-1527652.0
-5151018.613960939,-1527652.0
-5141766.50146094,-1527652.0
-5140883.770591768,-1527652.0
-5655857.550466768,-1527652.0
-5649821.664447891,-1527652.0
-6016979.250947893,-1527652.0
-2.6972516317070343E7,-1527652.0
-1.057738344207034E7,-1527652.0
-1.057738344207034E7,-1527652.0
-7869541.569667294,-1527652.0
-7869468.844361172,-1527652.0
-7869468.844361172,-1527652.0
-2495845.400150645,-1527652.0
-2496506.191266999,-1527652.0
-2502616.0736910496,-1527652.0
-2502616.0736910496,-1527652.0
-2546122.570723469,-1527652.0
-1.6846673663008374E8,-1527652.0
-9.424052953735566E12,-1527652.0
-9.423838997916305E12,-1527652.0
-9.423790523455148E12,-1527652.0
-1.998705179560473E7,-1527652.0
-1973312.3311259327,-1527652.0
-2085499.0327262157,-1527652.0
-3.196813424067609E7,-1527652.0
-4936412.309366015,-1527652.0
-1898780.6901483294,-1527652.0
-2009274.2473596227,-1527652.0
-1.068658210079567E12,-1527652.0
-1.1671133012805613E12,-1527652.0
-1.3611621462681255E11,-1527652.0
-4327712.192048793,-1527652.0
-4211757.92522409,-1527652.0
-4217914.40522409,-1527652.0
-4225973.868850918,-1527652.0
-4225824.468850917,-1527652.0
-4225824.468850917,-1527652.0
-1.7162944589809334E14,-1527652.0
-1.7162949554058012E14,-1527652.0
-1986942.040762336,-1527652.0
-1977708.860762336,-1527652.0
-1877984.6870467365,-1527652.0
-1879375.4450747145,-1527652.0
-1878016.9193632232,-1527652.0
-1877984.6870467365,-1527652.0
-1877984.6870467365,-1527652.0
-1878999.9533940265,-1527652.0
-8.723025816939818E10,-1527652.0
-8.723025481450621E10,-1527652.0
-8.723025481450621E10,-1527652.0
-1874629.7950701022,-1527652.0
-1874629.7950701022,-1527652.0
-1884777.5750701022,-1527652.0
-1884872.77363207,-1527652.0
-1898836.8936320702,-1527652.0
-1900280.295287964,-1527652.0
-1890047.7748325833,-1527652.0
-1890035.3995514133,-1527652.0
-1888710.4195514133,-1527652.0
-1888710.4195514133,-1527652.0
-1908817.3395514134,-1527652.0
-8.057315365183832E11,-1527652.0
-8.057545398917177E11,-1527652.0
-8.057545439541669E11,-1527652.0
-3.326890792238571E14,-1527652.0
-4.0287860817402783E11,-1527652.0
-4.0288167244929297E11,-1527652.0
-4.028816088147731E11,-1527652.0
-4.028860739585754E11,-1527652.0
-4.0288603634865796E11,-1527652.0
-4.0288545700712573E11,-1527652.0
-4.0288429826677203E11,-1527652.0
-4.0288429892309204E11,-1527652.0
-4.0289518857713794E11,-1527652.0
-4.0289432957975134E11,-1527652.0
-4.0289432957975134E11,-1527652.0
-1.522067106276641E7,-1527652.0
-1.1276774617808607E9,-1527652.0
-1.5222323100860551E7,-1527652.0
-1.5222323100860551E7,-1527652.0
-1.5222352666503126E7,-1527652.0
-1.5222352666503126E7,-1527652.0
-1.5222352666503126E7,-1527652.0
-1.515421118960562E7,-1527652.0
-1.5152075346503127E7,-1527652.0
-2.066285127531879E7,-1527652.0
-7.968211327684222E8,-1527652.0
-3.9540685336283214E7,-1527652.0
-3.841558026594679E7,-1527652.0
-3.0246683747079844E14,-1527652.0
-3.024668374662613E14,-1527652.0
-3.0246683746745194E14,-1527652.0
-3.0246683746637275E14,-1527652.0
-3.840537046975986E7,-1527652.0
-1.1433627874610116E8,-1527652.0
-1.1433943176955993E8,-1527652.0
-1.1432894501955993E8,-1527652.0
-4536667.66773321,-1527652.0
-4536667.66773321,-1527652.0
-4536667.66773321,-1527652.0
-4624428.0108089885,-1527652.0
-4624428.0108089885,-1527652.0
-2625222.963269399,-1527652.0
-3648783.8429995216,-1527652.0
-3701144.6005254835,-1527652.0
-1.053153692259912E14,-1527652.0
-1.053153692259912E14,-1527652.0
-3709219.0340309385,-1527652.0
-3709219.0340309385,-1527652.0
