-1.0674172317879918E12,-1872457.0
-3216633.3953807973,-1527652.0
-2436788.329174502,-1527652.0
-4.366374344952562E7,-1527652.0
-3.851230760752184E7,-1527652.0
-3.851522203061638E7,-1527652.0
-1883631.27754969,-1527652.0
-1916594.8055195117,-1527652.0
-1916495.7278744227,-1527652.0
-1.5816148754856277E7,-1527652.0
-1.3472020062107486E11,-1527652.0
-3.9045087670973206E8,-1527652.0
-1.7830172426380485E7,-1527652.0
-6723119.475662837,-1527652.0
-1.8814910975660093E7,-1527652.0
-9.58214384848661E8,-1527652.0
-7018085.741206493,-1527652.0
-3.368338651604973E7,-1527652.0
-7018272.976820759,-1527652.0
-1.7487669394575472E9,-1527652.0
-1.7487669394575472E9,-1527652.0
-1.7487635405722744E9,-1527652.0
-1.7487635405722744E9,-1527652.0
-1.7504288829051232E9,-1527652.0
-1.750433697865825E9,-1527652.0
-1.7503194443588693E9,-1527652.0
-1.7503194585089526E9,-1527652.0
-1.750314529473479E9,-1527652.0
-1.750314529431594E9,-1527652.0
-1.750314529431594E9,-1527652.0
-1.7503153998491247E9,-1527652.0
-4.797223192243699E10,-1527652.0
-4.797223105201946E10,-1527652.0
-1.765642446757273E9,-1527652.0
-1.7656212981318905E9,-1527652.0
-1.7734387564168386E9,-1527652.0
-3.8102763605512794E10,-1527652.0
-3.810277036889279E10,-1527652.0
-3.810275960305134E10,-1527652.0
-1873986.571337535,-1527652.0
-1870158.891337535,-1527652.0
-1870237.14449348,-1527652.0
-1875778.7342225676,-1527652.0
-1875664.6142225678,-1527652.0
-1875664.6053799065,-1527652.0
-1874630.1653799065,-1527652.0
-1874630.1653799065,-1527652.0
-1872577.8853799065,-1527652.0
-1867035.6453799065,-1527652.0
-1881157.0053799066,-1527652.0
-1866988.9595574215,-1527652.0
-1866988.6911887515,-1527652.0
-1867003.7945029093,-1527652.0
-6079654.694126841,-1527652.0
-6079654.694126841,-1527652.0
-1871678.2856593123,-1527652.0
-1872674.692819806,-1527652.0
-1870365.392819806,-1527652.0
-1866876.5366712245,-1527652.0
-1866732.3588610506,-1527652.0
-1866732.3588610506,-1527652.0
-1873383.7588610507,-1527652.0
-1867332.6588610506,-1527652.0
-1867313.2032801276,-1527652.0
-1.1320164584903282E10,-1527652.0
-4.924481780735345E10,-1527652.0
-4.9244800782489914E10,-1527652.0
-4.924481490862991E10,-1527652.0
-1.4653733111350156E11,-1527652.0
-1.4653732968506345E11,-1527652.0
-1.4648756958950262E11,-1527652.0
-1.46487573228031E11,-1527652.0
-1880823.0651800816,-1527652.0
-1880788.1619075874,-1527652.0
-1867043.1603134924,-1527652.0
-1866504.517190849,-1527652.0
-1865630.261569547,-1527652.0
-1865593.5497358986,-1527652.0
-1865933.9602740277,-1527652.0
-2212087.367296874,-1527652.0
-2212260.415011114,-1527652.0
-2219560.741293089,-1527652.0
-2219560.741293089,-1527652.0
-1865504.2620347166,-1527652.0
-1865457.6664347167,-1527652.0
-3.2352617498735718E10,-1527652.0
-3.2352617498735718E10,-1527652.0
-3.235541811718231E10,-1527652.0
-7.002327593551325E8,-1527652.0
-1.3661487022066897E7,-1527652.0
-6600441.799221992,-1527652.0
-8292818.9778189445,-1527652.0
-2270161.0759852966,-1527652.0
-5.451937855630374E12,-1527652.0
-4.450614981962641E13,-1527652.0
-6.700164982204556E14,-1527652.0
-6.700164982205918E14,-1527652.0
-6.989681477370936E14,-1527652.0
-1.8276332637406632E15,-1527652.0
-1.8278886189066008E15,-1527652.0
-1.8278886132565592E15,-1527652.0
-1.8278886164453478E15,-1527652.0
-1.8278886164453478E15,-1527652.0
-1.8276849663911832E15,-1527652.0
-1.8276335530278742E15,-1527652.0
-1.8276335530210605E15,-1527652.0
-1.8276340247247002E15,-1527652.0
-1.8276340247256332E15,-1527652.0
-2.2465388049554298E15,-1527652.0
-2.2465388049554502E15,-1527652.0
-2.2465388018109498E15,-1527652.0
-2.2465388018113265E15,-1527652.0
-2.2465388021673638E15,-1527652.0
-1.1232697836755775E15,-1527652.0
-1.1943970395390175E15,-1527652.0
-7.11280213505317E13,-1527652.0
-7.653537284608401E8,-1527652.0
-7.653379696020422E8,-1527652.0
-1.4458048648196695E9,-1527652.0
-1.445804735764737E9,-1527652.0
-1.8647915940552583E9,-1527652.0
-1.446164592868914E9,-1527652.0
-1.5273029220861483E9,-1527652.0
-1.5506824635122125E9,-1527652.0
-1.4461458068639138E9,-1527652.0
-1.4461476267639139E9,-1527652.0
-1.446139591203914E9,-1527652.0
-1.446139580580737E9,-1527652.0
-1.446142617460737E9,-1527652.0
-1.4470120113564913E9,-1527652.0
-1.446207056431054E9,-1527652.0
-4.344965768902575E10,-1527652.0
-4.890041708490308E9,-1527652.0
-4.829121606958299E9,-1527652.0
-1.5593300654575667E9,-1527652.0
-1.4461267099666643E9,-1527652.0
-1.4461287144732883E9,-1527652.0
-1.4461362094018772E9,-1527652.0
-7.081529421894862E11,-1527652.0
-5.782903011085055E11,-1527652.0
-5.912064855011536E11,-1527652.0
-5.912063456913844E11,-1527652.0
-5.912086116778218E11,-1527652.0
-5.76847564554535E11,-1527652.0
-5.768462647066241E11,-1527652.0
-5.768462603224093E11,-1527652.0
-5.76846261968074E11,-1527652.0
-5.76846254825822E11,-1527652.0
-5.768462548339275E11,-1527652.0
-5.768469493376475E11,-1527652.0
-6.40551147753522E11,-1527652.0
-6.405511981492307E11,-1527652.0
-6.405511505706676E11,-1527652.0
-6.405593458890671E11,-1527652.0
-6.405634789766685E11,-1527652.0
-6.405634519357328E11,-1527652.0
-6.405634769600428E11,-1527652.0
-6.405776499092375E11,-1527652.0
-1865998.0195676517,-1527652.0
-1868294.7395676516,-1527652.0
-1868306.6203364911,-1527652.0
-2538677.776918804,-1527652.0
-1880140.7393621749,-1527652.0
-1873701.0804559248,-1527652.0
-1873173.630217802,-1527652.0
-1873173.630217802,-1527652.0
-1868502.5951318743,-1527652.0
-1868502.5951318743,-1527652.0
-1868502.5951318743,-1527652.0
-1916886.0951318743,-1527652.0
-8778197.087802518,-1527652.0
-8890660.254820706,-1527652.0
-5121918.907736847,-1527652.0
-4002482.9000436286,-1527652.0
-4088045.2028089194,-1527652.0
-2041217.8161916914,-1527652.0
-2041451.4078514993,-1527652.0
-1864098.2853214147,-1527652.0
-1874126.593661607,-1527652.0
-3.3743013669291227E13,-1527652.0
-3.3743013669175145E13,-1527652.0
-1871155.588899702,-1527652.0
-1871158.3853190213,-1527652.0
-1871231.6314931703,-1527652.0
-1871272.4880161798,-1527652.0
-1878945.888551876,-1527652.0
-1878945.8852667492,-1527652.0
-3210143.4650317435,-1527652.0
-6.564411109514526E8,-1527652.0
-6.658598966959146E8,-1527652.0
-1861673.8333584876,-1527652.0
-1861097.0452358208,-1527652.0
-1861097.0452358208,-1527652.0
-1859293.9799541077,-1527652.0
-1915793.9399541076,-1527652.0
-2323517.171391539,-1527652.0
-2327918.271391539,-1527652.0
-2329135.3787406567,-1527652.0
-6711038.438740657,-1527652.0
-1867337.9187406567,-1527652.0
-1862967.7403514397,-1527652.0
-1862967.7403514397,-1527652.0
-1865644.0066515403,-1527652.0
-1861109.6266515404,-1527652.0
-1861927.9362601202,-1527652.0
-1861927.9362601202,-1527652.0
-1862528.2362601203,-1527652.0
-1862813.4265641265,-1527652.0
-2958789.603911951,-1527652.0
-2958750.565002793,-1527652.0
-9386432.745002795,-1527652.0
-1859727.530402171,-1527652.0
-1874549.9604021711,-1527652.0
-1.7179034070963394E7,-1527652.0
-1913550.539070172,-1527652.0
-1886050.3130893076,-1527652.0
-1885897.6981705236,-1527652.0
-1886051.2472854797,-1527652.0
-9.485691990562781E14,-1527652.0
-9.485649951111615E14,-1527652.0
-8.536867557462029E15,-1527652.0
-8.536867557463738E15,-1527652.0
-2.1379640919084765E7,-1527652.0
-2.191602374685064E7,-1527652.0
-2.1380082137330584E7,-1527652.0
-2.4449483330504104E7,-1371134.3173516719
-4962757.346147174,-1371134.3173516719
-1892463.6736828852,-1371134.3173516719
-1895554.013270029,-1371134.3173516719
-2.3991540328777816E13,-1371134.3173516719
-2.3991540297414586E13,-1371134.3173516719
-2.3991421567764105E13,-1371134.3173516719
-2.3991421566439195E13,-1371134.3173516719
-1851175.7816069694,-1371134.3173516719
-1851175.7816069694,-1371134.3173516719
-1851175.7816069694,-1371134.3173516719
-1851176.4662905133,-1371134.3173516719
-1851113.9080290084,-1371134.3173516719
-1851113.909359821,-1371134.3173516719
-1851125.3378021077,-1371134.3173516719
-8689882.706201922,-1371134.3173516719
-3.0591331778620195E8,-1371134.3173516719
-2.9875412068178344E8,-1371134.3173516719
-2.988944720610258E8,-1371134.3173516719
-1.4734028976882745E11,-1371134.3173516719
-3.71776066784553E11,-1371134.3173516719
-2350400.0609464105,-1371134.3173516719
-1.1768032335315136E7,-1371134.3173516719
-4.475617911531513E7,-1371134.3173516719
-4.475617911531513E7,-1371134.3173516719
-4.476027513315885E7,-1371134.3173516719
-8.728394313315886E7,-1371134.3173516719
-8.326536729581329E9,-1371134.3173516719
-8.326536729581329E9,-1371134.3173516719
-1.8428825488364117E10,-1371134.3173516719
-9.305832648204216E7,-1371134.3173516719
-3233939.275813122,-1371134.3173516719
-3234519.2665292667,-1371134.3173516719
-3236619.918727196,-1371134.3173516719
-1.0608123138843328E8,-1371134.3173516719
-1.0608118219700685E8,-1371134.3173516719
-1.3062372637314763E7,-1371134.3173516719
-5800174.363366464,-1371134.3173516719
-5850010.167642079,-1371134.3173516719
-6009439.76764208,-1371134.3173516719
-6006103.247642079,-1371134.3173516719
-3682095.0215903777,-1371134.3173516719
-1907536.9563597636,-1371134.3173516719
-1852693.612812352,-1371134.3173516719
-1849388.9106531823,-1371134.3173516719
-1.5013269313762214E16,-1371134.3173516719
-1.5190466077874548E16,-1371134.3173516719
-1.771967659660665E14,-1371134.3173516719
-1.7719676596367503E14,-1371134.3173516719
-1.1607990446434146E23,-1371134.3173516719
-1.1607990446434146E23,-1371134.3173516719
-1.1607990446434146E23,-1371134.3173516719
-5.197510026285106E35,-1371134.3173516719
-5.197510026285106E35,-1371134.3173516719
-5.197510026285106E35,-1371134.3173516719
-5.197510026285106E35,-1371134.3173516719
-5.197510026285106E35,-1371134.3173516719
-5.197510026285106E35,-1371134.3173516719
-2.9233687413177025E14,-1371134.3173516719
-2.932228018519433E14,-1371134.3173516719
-1.0290726721470539E15,-1371134.3173516719
-1.1868139334374506E14,-1371134.3173516719
-1.0848548195525762E14,-1371134.3173516719
-1.0755421305876528E14,-1371134.3173516719
-1.073890466798628E14,-1371134.3173516719
-1.2095018006959844E14,-1371134.3173516719
-1849218.9877882635,-1371134.3173516719
-1844983.8573661107,-1371134.3173516719
-1844983.8573661107,-1371134.3173516719
-3.313168540672625E12,-1371134.3173516719
-3.1103298689469487E12,-1371134.3173516719
-2.336752574462947E14,-1371134.3173516719
-2.336752574462947E14,-1371134.3173516719
-2.3367561358725572E14,-1371134.3173516719
-3.941815133676801E13,-1371134.3173516719
-3.941815640581873E13,-1371134.3173516719
-3.941815640581873E13,-1371134.3173516719
-3.941817262601392E13,-1371134.3173516719
-3.630783249247252E13,-1371134.3173516719
-8.87903399832928E12,-1371134.3173516719
-8.879038652551324E12,-1371134.3173516719
-8.879038652728078E12,-1371134.3173516719
-8.87903865281781E12,-1371134.3173516719
-8.879038652811977E12,-1371134.3173516719
-5.801829418696394E19,-1371134.3173516719
-3.2725943987548075E20,-1371134.3173516719
-2.448854125673445E12,-1371134.3173516719
-2.427819011020445E12,-1371134.3173516719
-2.4278190109967183E12,-1371134.3173516719
-1.638008386834147E15,-1371134.3173516719
-2.427819228545961E12,-1371134.3173516719
-2.427388861667252E12,-1371134.3173516719
-2.427388855501912E12,-1371134.3173516719
-2.427388855351812E12,-1371134.3173516719
-2.427388855550383E12,-1371134.3173516719
-2.4273915377905317E12,-1371134.3173516719
-2.4273914047792573E12,-1371134.3173516719
-2.427418974523792E12,-1371134.3173516719
-2.4171492535681685E12,-1371134.3173516719
-3.890403318854569E9,-1371134.3173516719
-2063203.4729788988,-1371134.3173516719
-2793119.5422286056,-1371134.3173516719
-1.7823034706126522E10,-1371134.3173516719
-1.7823034706126522E10,-1371134.3173516719
-1.7823034105826523E10,-1371134.3173516719
-1.782303694990652E10,-1371134.3173516719
-1.783136308422652E10,-1371134.3173516719
-1.791310535184629E10,-1371134.3173516719
-1.7906718675940983E10,-1371134.3173516719
-1.7906720824873096E10,-1371134.3173516719
-1.794959222638225E10,-1371134.3173516719
-1.794959222638225E10,-1371134.3173516719
-2.5829966860175356E12,-1371134.3173516719
-2.5830212893067705E12,-1371134.3173516719
-2.604345675323838E12,-1371134.3173516719
-2.604322266809944E12,-1371134.3173516719
-2.6048425612447676E12,-1371134.3173516719
-2.2428252988853843E12,-1371134.3173516719
-1.301707500983765E12,-1371134.3173516719
-1.559112833739773E11,-1371134.3173516719
-1.559203359285498E11,-1371134.3173516719
-1.4174268824947867E11,-1371134.3173516719
-1.9654866721320078E11,-1371134.3173516719
-7.589942099521857E11,-1371134.3173516719
-7.621471682366154E11,-1371134.3173516719
-7.619351246242098E11,-1371134.3173516719
-1.718167417936731E11,-1371134.3173516719
-1.718165460312448E11,-1371134.3173516719
-1.7181654186317792E11,-1371134.3173516719
-1.718165386283117E11,-1371134.3173516719
-1.718430920758117E11,-1371134.3173516719
-1.718430548337674E11,-1371134.3173516719
-1.7185008385607474E11,-1371134.3173516719
-1.6554431334216714E11,-1371134.3173516719
-1.655443195492842E11,-1371134.3173516719
-1.655443273551142E11,-1371134.3173516719
-1.655443273551142E11,-1371134.3173516719
-2.838165108836126E7,-1371134.3173516719
-2.837024572836126E7,-1371134.3173516719
-6.2132414676749736E7,-1371134.3173516719
-2.841245628627363E7,-1371134.3173516719
-2.8404286800179444E7,-1371134.3173516719
-3.8897607620179445E7,-1371134.3173516719
-2.8405827750179444E7,-1371134.3173516719
-1844663.4367083719,-1371134.3173516719
-1846066.396708372,-1371134.3173516719
-1846025.386708372,-1371134.3173516719
-3.602815600159732E7,-1371134.3173516719
-1.0453966184670837E8,-1371134.3173516719
-1861503.59781067,-1371134.3173516719
-3284970.7563845343,-1371134.3173516719
-7650643.587019621,-1371134.3173516719
-7650643.4875324955,-1371134.3173516719
-3290559.8029437214,-1371134.3173516719
-2.5267238984521542E11,-1371134.3173516719
-1.2586395596144707E11,-1371134.3173516719
-1.2586395793772484E11,-1371134.3173516719
-1.2586395793772484E11,-1371134.3173516719
-3284152.2290250612,-1371134.3173516719
-3284180.166421337,-1371134.3173516719
-3284175.9598495555,-1371134.3173516719
-3284053.876678824,-1371134.3173516719
-3283152.074358459,-1371134.3173516719
-3298508.446554597,-1371134.3173516719
-3298508.446554597,-1371134.3173516719
-5.5420308934318665E10,-1371134.3173516719
-1.387075151489242E10,-1371134.3173516719
-6.623451912883873E11,-1371134.3173516719
-3.666304707301482E13,-1371134.3173516719
-1.5927138670795617E13,-1371134.3173516719
-6.913304074907473E11,-1371134.3173516719
-6.91338270130211E11,-1371134.3173516719
-7.693059073822473E11,-1371134.3173516719
-1.0696386445142873E11,-1371134.3173516719
-1.069638644590275E11,-1371134.3173516719
-1844101.007491278,-1371134.3173516719
-6.550603183628007E9,-1371134.3173516719
-6.550600888888006E9,-1371134.3173516719
-1838140.1474912781,-1371134.3173516719
-1838009.3087573964,-1371134.3173516719
-1838015.3148612725,-1371134.3173516719
-1841887.995329178,-1371134.3173516719
-1841909.122204178,-1371134.3173516719
-2248149.8116286173,-1371134.3173516719
-1848102.42516906,-1371134.3173516719
-4.906532201106845E7,-1371134.3173516719
-4.907418231344915E7,-1371134.3173516719
-5.5318111688716926E7,-1371134.3173516719
-5.531007497323057E7,-1371134.3173516719
-5.531512693323057E7,-1371134.3173516719
-5.531273419323057E7,-1371134.3173516719
-5.5342647687407754E7,-1371134.3173516719
-5.348734089704623E7,-1371134.3173516719
-8.808071991729728E13,-1371134.3173516719
-1.6940080726622798E7,-1371134.3173516719
-6.1117035421509705E7,-1371134.3173516719
-7.93284316880818E7,-1371134.3173516719
-5.857349937346843E11,-1371134.3173516719
-5.857167780243676E11,-1371134.3173516719
-6.289998513151694E11,-1371134.3173516719
-6.289998493709855E11,-1371134.3173516719
-4.3344554319591965E10,-1371134.3173516719
-4.334455586727526E10,-1371134.3173516719
-7.852393200141748E10,-1371134.3173516719
-4.347607966477749E10,-1371134.3173516719
-3.815201789017217E8,-1371134.3173516719
-3.815236714286611E8,-1371134.3173516719
-5682211.980910817,-1371134.3173516719
-5682211.980910817,-1371134.3173516719
-5682211.980910817,-1371134.3173516719
-5683956.990223714,-1371134.3173516719
-5687459.530223714,-1371134.3173516719
-5673260.015190605,-1371134.3173516719
-2.079131820521666E7,-1371134.3173516719
-5660224.885216658,-1371134.3173516719
-5660224.885216658,-1371134.3173516719
-6137400.565216658,-1371134.3173516719
-1.4421067685216658E7,-1371134.3173516719
-1.4421663625216657E7,-1371134.3173516719
-1.4340304793341659E7,-1371134.3173516719
-3.0696956174441824E13,-1371134.3173516719
-1.4282054294994125E7,-1371134.3173516719
-1.0133161324994124E7,-1371134.3173516719
-8622932.619394125,-1371134.3173516719
-8633652.556766758,-1371134.3173516719
-5992236.317526848,-1371134.3173516719
-5992349.488319768,-1371134.3173516719
-1845973.2323843476,-1371134.3173516719
-1846113.347205281,-1371134.3173516719
-8.038929967501483E10,-1371134.3173516719
-1976531.1081934378,-1371134.3173516719
-1.5988577248193437E7,-1371134.3173516719
-1841698.3981934378,-1371134.3173516719
-2302439.2382261553,-1371134.3173516719
-2305278.9318435527,-1371134.3173516719
-2304995.999745827,-1371134.3173516719
-2305448.1574674365,-1371134.3173516719
-2207708.8674674365,-1371134.3173516719
-2206482.2872787574,-1371134.3173516719
-2215202.567278757,-1371134.3173516719
-1854997.737600428,-1371134.3173516719
-1854997.737600428,-1371134.3173516719
